nohup: ignoring input
[a100:838478] mca_base_component_repository_open: unable to open mca_btl_openib: librdmacm.so.1: cannot open shared object file: No such file or directory (ignored)
loading semseg model...
loading panoseg model...
/home/wgy/miniconda3/envs/mumo/lib/python3.9/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
 66%|██████▌   | 14535/22000 [7:58:53<56:54,  2.19it/s]
 66%|██████▌   | 14536/22000 [7:58:54<57:14,  2.17it/s]
 66%|██████▌   | 14537/22000 [7:58:54<57:07,  2.18it/s]
 66%|██████▌   | 14538/22000 [7:58:55<57:23,  2.17it/s]
 66%|██████▌   | 14539/22000 [7:58:55<56:56,  2.18it/s]
 66%|██████▌   | 14540/22000 [7:58:55<55:39,  2.23it/s]
 66%|██████▌   | 14541/22000 [7:58:56<54:44,  2.27it/s]
 66%|██████▌   | 14542/22000 [7:58:56<55:50,  2.23it/s]
 66%|██████▌   | 14543/22000 [7:58:57<56:28,  2.20it/s]
 66%|██████▌   | 14544/22000 [7:58:57<56:17,  2.21it/s]
 66%|██████▌   | 14545/22000 [7:58:58<57:09,  2.17it/s]
 66%|██████▌   | 14546/22000 [7:58:58<57:35,  2.16it/s]
 66%|██████▌   | 14547/22000 [7:58:59<57:16,  2.17it/s]
 66%|██████▌   | 14548/22000 [7:58:59<56:56,  2.18it/s]
 66%|██████▌   | 14549/22000 [7:59:00<55:36,  2.23it/s]
 66%|██████▌   | 14550/22000 [7:59:00<55:24,  2.24it/s]
 66%|██████▌   | 14551/22000 [7:59:00<55:42,  2.23it/s]
 66%|██████▌   | 14552/22000 [7:59:01<54:59,  2.26it/s]
 66%|██████▌   | 14553/22000 [7:59:01<54:16,  2.29it/s]
 66%|██████▌   | 14554/22000 [7:59:02<55:12,  2.25it/s]
 66%|██████▌   | 14555/22000 [7:59:02<54:30,  2.28it/s]
 66%|██████▌   | 14556/22000 [7:59:03<53:51,  2.30it/s]
 66%|██████▌   | 14557/22000 [7:59:03<53:23,  2.32it/s]
 66%|██████▌   | 14558/22000 [7:59:04<54:36,  2.27it/s]
 66%|██████▌   | 14559/22000 [7:59:04<55:42,  2.23it/s]
 66%|██████▌   | 14560/22000 [7:59:04<55:13,  2.25it/s]
 66%|██████▌   | 14561/22000 [7:59:05<54:01,  2.30it/s]
 66%|██████▌   | 14562/22000 [7:59:05<53:17,  2.33it/s]
 66%|██████▌   | 14563/22000 [7:59:06<53:10,  2.33it/s]
 66%|██████▌   | 14564/22000 [7:59:06<54:18,  2.28it/s]
 66%|██████▌   | 14565/22000 [7:59:07<55:12,  2.24it/s]
 66%|██████▌   | 14566/22000 [7:59:07<55:45,  2.22it/s]
 66%|██████▌   | 14567/22000 [7:59:07<55:08,  2.25it/s]
 66%|██████▌   | 14568/22000 [7:59:08<55:47,  2.22it/s]
 66%|██████▌   | 14569/22000 [7:59:08<57:02,  2.17it/s]
 66%|██████▌   | 14570/22000 [7:59:09<57:23,  2.16it/s]
 66%|██████▌   | 14571/22000 [7:59:09<57:28,  2.15it/s]
 66%|██████▌   | 14572/22000 [7:59:10<57:45,  2.14it/s]
 66%|██████▌   | 14573/22000 [7:59:10<58:06,  2.13it/s]
 66%|██████▌   | 14574/22000 [7:59:11<57:30,  2.15it/s]
 66%|██████▋   | 14575/22000 [7:59:11<57:29,  2.15it/s]
 66%|██████▋   | 14576/22000 [7:59:12<56:00,  2.21it/s]
 66%|██████▋   | 14577/22000 [7:59:12<54:46,  2.26it/s]
 66%|██████▋   | 14578/22000 [7:59:13<55:22,  2.23it/s]
 66%|██████▋   | 14579/22000 [7:59:13<55:48,  2.22it/s]
 66%|██████▋   | 14580/22000 [7:59:13<55:03,  2.25it/s]
 66%|██████▋   | 14581/22000 [7:59:14<55:53,  2.21it/s]
 66%|██████▋   | 14582/22000 [7:59:14<56:19,  2.20it/s]
 66%|██████▋   | 14583/22000 [7:59:15<56:48,  2.18it/s]
 66%|██████▋   | 14584/22000 [7:59:15<57:03,  2.17it/s]
 66%|██████▋   | 14585/22000 [7:59:16<56:01,  2.21it/s]
 66%|██████▋   | 14586/22000 [7:59:16<56:30,  2.19it/s]
 66%|██████▋   | 14587/22000 [7:59:17<56:58,  2.17it/s]
 66%|██████▋   | 14588/22000 [7:59:17<56:57,  2.17it/s]
 66%|██████▋   | 14589/22000 [7:59:18<57:06,  2.16it/s]
 66%|██████▋   | 14590/22000 [7:59:18<57:11,  2.16it/s]
 66%|██████▋   | 14591/22000 [7:59:19<57:20,  2.15it/s]
 66%|██████▋   | 14592/22000 [7:59:19<57:11,  2.16it/s]
 66%|██████▋   | 14593/22000 [7:59:19<56:38,  2.18it/s]
 66%|██████▋   | 14594/22000 [7:59:20<55:57,  2.21it/s]
 66%|██████▋   | 14595/22000 [7:59:20<55:56,  2.21it/s]
 66%|██████▋   | 14596/22000 [7:59:21<56:49,  2.17it/s]
 66%|██████▋   | 14597/22000 [7:59:21<55:35,  2.22it/s]
 66%|██████▋   | 14598/22000 [7:59:22<54:33,  2.26it/s]
 66%|██████▋   | 14599/22000 [7:59:22<54:58,  2.24it/s]
 66%|██████▋   | 14600/22000 [7:59:23<54:41,  2.26it/s]
 66%|██████▋   | 14601/22000 [7:59:23<54:46,  2.25it/s]
 66%|██████▋   | 14602/22000 [7:59:23<55:02,  2.24it/s]
 66%|██████▋   | 14603/22000 [7:59:24<55:49,  2.21it/s]
 66%|██████▋   | 14604/22000 [7:59:24<55:56,  2.20it/s]
 66%|██████▋   | 14605/22000 [7:59:25<54:16,  2.27it/s]
 66%|██████▋   | 14606/22000 [7:59:25<53:46,  2.29it/s]
 66%|██████▋   | 14607/22000 [7:59:26<53:27,  2.30it/s]
 66%|██████▋   | 14608/22000 [7:59:26<54:38,  2.25it/s]
 66%|██████▋   | 14609/22000 [7:59:27<54:20,  2.27it/s]
 66%|██████▋   | 14610/22000 [7:59:27<54:14,  2.27it/s]
 66%|██████▋   | 14611/22000 [7:59:27<53:57,  2.28it/s]
 66%|██████▋   | 14612/22000 [7:59:28<53:43,  2.29it/s]
 66%|██████▋   | 14613/22000 [7:59:28<53:30,  2.30it/s]
 66%|██████▋   | 14614/22000 [7:59:29<53:58,  2.28it/s]
 66%|██████▋   | 14615/22000 [7:59:29<53:14,  2.31it/s]
 66%|██████▋   | 14616/22000 [7:59:30<52:42,  2.33it/s]
 66%|██████▋   | 14617/22000 [7:59:30<52:19,  2.35it/s]
 66%|██████▋   | 14618/22000 [7:59:30<53:01,  2.32it/s]
 66%|██████▋   | 14619/22000 [7:59:31<52:57,  2.32it/s]
 66%|██████▋   | 14620/22000 [7:59:31<54:09,  2.27it/s]
 66%|██████▋   | 14621/22000 [7:59:32<54:58,  2.24it/s]
 66%|██████▋   | 14622/22000 [7:59:32<55:53,  2.20it/s]
 66%|██████▋   | 14623/22000 [7:59:33<56:29,  2.18it/s]
 66%|██████▋   | 14624/22000 [7:59:33<56:30,  2.18it/s]
 66%|██████▋   | 14625/22000 [7:59:34<56:05,  2.19it/s]
 66%|██████▋   | 14626/22000 [7:59:34<55:37,  2.21it/s]
 66%|██████▋   | 14627/22000 [7:59:35<56:13,  2.19it/s]
 66%|██████▋   | 14628/22000 [7:59:35<55:59,  2.19it/s]
 66%|██████▋   | 14629/22000 [7:59:35<56:21,  2.18it/s]
 66%|██████▋   | 14630/22000 [7:59:36<56:34,  2.17it/s]
 67%|██████▋   | 14631/22000 [7:59:36<55:08,  2.23it/s]
 67%|██████▋   | 14632/22000 [7:59:37<53:47,  2.28it/s]
 67%|██████▋   | 14633/22000 [7:59:37<53:19,  2.30it/s]
 67%|██████▋   | 14634/22000 [7:59:38<53:05,  2.31it/s]
 67%|██████▋   | 14635/22000 [7:59:38<52:59,  2.32it/s]
 67%|██████▋   | 14636/22000 [7:59:38<52:33,  2.34it/s]
 67%|██████▋   | 14637/22000 [7:59:39<52:20,  2.34it/s]
 67%|██████▋   | 14638/22000 [7:59:39<52:10,  2.35it/s]
 67%|██████▋   | 14639/22000 [7:59:40<51:49,  2.37it/s]
 67%|██████▋   | 14640/22000 [7:59:40<52:03,  2.36it/s]
 67%|██████▋   | 14641/22000 [7:59:41<52:23,  2.34it/s]
 67%|██████▋   | 14642/22000 [7:59:41<54:24,  2.25it/s]
 67%|██████▋   | 14643/22000 [7:59:42<54:57,  2.23it/s]
 67%|██████▋   | 14644/22000 [7:59:42<55:43,  2.20it/s]
 67%|██████▋   | 14645/22000 [7:59:42<55:59,  2.19it/s]
 67%|██████▋   | 14646/22000 [7:59:43<56:32,  2.17it/s]
 67%|██████▋   | 14647/22000 [7:59:43<55:15,  2.22it/s]
 67%|██████▋   | 14648/22000 [7:59:44<55:47,  2.20it/s]
 67%|██████▋   | 14649/22000 [7:59:44<54:22,  2.25it/s]
 67%|██████▋   | 14650/22000 [7:59:45<55:08,  2.22it/s]
 67%|██████▋   | 14651/22000 [7:59:45<54:26,  2.25it/s]
 67%|██████▋   | 14652/22000 [7:59:46<52:16,  2.34it/s]
 67%|██████▋   | 14653/22000 [7:59:46<52:10,  2.35it/s]
 67%|██████▋   | 14654/22000 [7:59:46<52:28,  2.33it/s]
 67%|██████▋   | 14655/22000 [7:59:47<52:09,  2.35it/s]
 67%|██████▋   | 14656/22000 [7:59:47<53:15,  2.30it/s]
 67%|██████▋   | 14657/22000 [7:59:48<53:00,  2.31it/s]
 67%|██████▋   | 14658/22000 [7:59:48<54:07,  2.26it/s]
 67%|██████▋   | 14659/22000 [7:59:49<53:24,  2.29it/s]
 67%|██████▋   | 14660/22000 [7:59:49<53:50,  2.27it/s]
 67%|██████▋   | 14661/22000 [7:59:49<53:34,  2.28it/s]
 67%|██████▋   | 14662/22000 [7:59:50<54:20,  2.25it/s]
 67%|██████▋   | 14663/22000 [7:59:50<54:04,  2.26it/s]
 67%|██████▋   | 14664/22000 [7:59:51<54:12,  2.26it/s]
 67%|██████▋   | 14665/22000 [7:59:51<52:25,  2.33it/s]
 67%|██████▋   | 14666/22000 [7:59:52<53:38,  2.28it/s]
 67%|██████▋   | 14667/22000 [7:59:52<54:15,  2.25it/s]
 67%|██████▋   | 14668/22000 [7:59:53<53:52,  2.27it/s]
 67%|██████▋   | 14669/22000 [7:59:53<54:33,  2.24it/s]
 67%|██████▋   | 14670/22000 [7:59:53<54:36,  2.24it/s]
 67%|██████▋   | 14671/22000 [7:59:54<53:58,  2.26it/s]
 67%|██████▋   | 14672/22000 [7:59:54<54:42,  2.23it/s]
 67%|██████▋   | 14673/22000 [7:59:55<55:06,  2.22it/s]
 67%|██████▋   | 14674/22000 [7:59:55<54:19,  2.25it/s]
 67%|██████▋   | 14675/22000 [7:59:56<55:06,  2.22it/s]
 67%|██████▋   | 14676/22000 [7:59:56<54:54,  2.22it/s]
 67%|██████▋   | 14677/22000 [7:59:57<54:30,  2.24it/s]
 67%|██████▋   | 14678/22000 [7:59:57<55:08,  2.21it/s]
 67%|██████▋   | 14679/22000 [7:59:58<55:46,  2.19it/s]
 67%|██████▋   | 14680/22000 [7:59:58<56:19,  2.17it/s]
 67%|██████▋   | 14681/22000 [7:59:58<55:03,  2.22it/s]
 67%|██████▋   | 14682/22000 [7:59:59<55:09,  2.21it/s]
 67%|██████▋   | 14683/22000 [7:59:59<54:11,  2.25it/s]
 67%|██████▋   | 14684/22000 [8:00:00<53:08,  2.29it/s]
 67%|██████▋   | 14685/22000 [8:00:00<54:01,  2.26it/s]
 67%|██████▋   | 14686/22000 [8:00:01<53:21,  2.28it/s]
 67%|██████▋   | 14687/22000 [8:00:01<52:43,  2.31it/s]
 67%|██████▋   | 14688/22000 [8:00:01<52:25,  2.32it/s]
 67%|██████▋   | 14689/22000 [8:00:02<52:06,  2.34it/s]
 67%|██████▋   | 14690/22000 [8:00:02<52:22,  2.33it/s]
 67%|██████▋   | 14691/22000 [8:00:03<52:34,  2.32it/s]
 67%|██████▋   | 14692/22000 [8:00:03<53:51,  2.26it/s]
 67%|██████▋   | 14693/22000 [8:00:04<54:55,  2.22it/s]
 67%|██████▋   | 14694/22000 [8:00:04<52:30,  2.32it/s]
 67%|██████▋   | 14695/22000 [8:00:04<52:26,  2.32it/s]
 67%|██████▋   | 14696/22000 [8:00:05<51:55,  2.34it/s]
 67%|██████▋   | 14697/22000 [8:00:05<53:00,  2.30it/s]
 67%|██████▋   | 14698/22000 [8:00:06<52:28,  2.32it/s]
 67%|██████▋   | 14699/22000 [8:00:06<53:26,  2.28it/s]
 67%|██████▋   | 14700/22000 [8:00:07<52:36,  2.31it/s]
 67%|██████▋   | 14701/22000 [8:00:07<53:41,  2.27it/s]
 67%|██████▋   | 14702/22000 [8:00:08<53:28,  2.27it/s]
 67%|██████▋   | 14703/22000 [8:00:08<54:23,  2.24it/s]
 67%|██████▋   | 14704/22000 [8:00:08<54:32,  2.23it/s]
 67%|██████▋   | 14705/22000 [8:00:09<54:07,  2.25it/s]
 67%|██████▋   | 14706/22000 [8:00:09<53:26,  2.27it/s]
 67%|██████▋   | 14707/22000 [8:00:10<52:50,  2.30it/s]
 67%|██████▋   | 14708/22000 [8:00:10<54:10,  2.24it/s]
 67%|██████▋   | 14709/22000 [8:00:11<53:56,  2.25it/s]
 67%|██████▋   | 14710/22000 [8:00:11<55:05,  2.21it/s]
 67%|██████▋   | 14711/22000 [8:00:12<55:19,  2.20it/s]
 67%|██████▋   | 14712/22000 [8:00:12<55:18,  2.20it/s]
 67%|██████▋   | 14713/22000 [8:00:12<53:54,  2.25it/s]
 67%|██████▋   | 14714/22000 [8:00:13<54:08,  2.24it/s]
 67%|██████▋   | 14715/22000 [8:00:13<53:39,  2.26it/s]
 67%|██████▋   | 14716/22000 [8:00:14<54:34,  2.22it/s]
 67%|██████▋   | 14717/22000 [8:00:14<54:16,  2.24it/s]
 67%|██████▋   | 14718/22000 [8:00:15<53:11,  2.28it/s]
 67%|██████▋   | 14719/22000 [8:00:15<53:00,  2.29it/s]
 67%|██████▋   | 14720/22000 [8:00:16<54:00,  2.25it/s]
 67%|██████▋   | 14721/22000 [8:00:16<52:50,  2.30it/s]
 67%|██████▋   | 14722/22000 [8:00:16<52:10,  2.32it/s]
 67%|██████▋   | 14723/22000 [8:00:17<50:25,  2.41it/s]
 67%|██████▋   | 14724/22000 [8:00:17<50:17,  2.41it/s]
 67%|██████▋   | 14725/22000 [8:00:18<51:43,  2.34it/s]
 67%|██████▋   | 14726/22000 [8:00:18<51:37,  2.35it/s]
 67%|██████▋   | 14727/22000 [8:00:18<51:17,  2.36it/s]
 67%|██████▋   | 14728/22000 [8:00:19<51:39,  2.35it/s]
 67%|██████▋   | 14729/22000 [8:00:19<51:35,  2.35it/s]
 67%|██████▋   | 14730/22000 [8:00:20<51:28,  2.35it/s]
 67%|██████▋   | 14731/22000 [8:00:20<51:43,  2.34it/s]
 67%|██████▋   | 14732/22000 [8:00:21<51:40,  2.34it/s]
 67%|██████▋   | 14733/22000 [8:00:21<53:04,  2.28it/s]
 67%|██████▋   | 14734/22000 [8:00:22<53:24,  2.27it/s]
 67%|██████▋   | 14735/22000 [8:00:22<52:55,  2.29it/s]
 67%|██████▋   | 14736/22000 [8:00:22<52:54,  2.29it/s]
 67%|██████▋   | 14737/22000 [8:00:23<52:14,  2.32it/s]
 67%|██████▋   | 14738/22000 [8:00:23<51:40,  2.34it/s]
 67%|██████▋   | 14739/22000 [8:00:24<51:22,  2.36it/s]
 67%|██████▋   | 14740/22000 [8:00:24<51:27,  2.35it/s]
 67%|██████▋   | 14741/22000 [8:00:25<52:28,  2.31it/s]
 67%|██████▋   | 14742/22000 [8:00:25<53:39,  2.25it/s]
 67%|██████▋   | 14743/22000 [8:00:25<53:10,  2.27it/s]
 67%|██████▋   | 14744/22000 [8:00:26<53:44,  2.25it/s]
 67%|██████▋   | 14745/22000 [8:00:26<54:32,  2.22it/s]
 67%|██████▋   | 14746/22000 [8:00:27<53:43,  2.25it/s]
 67%|██████▋   | 14747/22000 [8:00:27<54:08,  2.23it/s]
 67%|██████▋   | 14748/22000 [8:00:28<53:27,  2.26it/s]
 67%|██████▋   | 14749/22000 [8:00:28<53:05,  2.28it/s]
 67%|██████▋   | 14750/22000 [8:00:29<52:32,  2.30it/s]
 67%|██████▋   | 14751/22000 [8:00:29<53:14,  2.27it/s]
 67%|██████▋   | 14752/22000 [8:00:29<53:54,  2.24it/s]
 67%|██████▋   | 14753/22000 [8:00:30<53:55,  2.24it/s]
 67%|██████▋   | 14754/22000 [8:00:30<54:09,  2.23it/s]
 67%|██████▋   | 14755/22000 [8:00:31<54:56,  2.20it/s]
 67%|██████▋   | 14756/22000 [8:00:31<53:59,  2.24it/s]
 67%|██████▋   | 14757/22000 [8:00:32<52:49,  2.29it/s]
 67%|██████▋   | 14758/22000 [8:00:32<53:51,  2.24it/s]
 67%|██████▋   | 14759/22000 [8:00:33<53:07,  2.27it/s]
 67%|██████▋   | 14760/22000 [8:00:33<52:29,  2.30it/s]
 67%|██████▋   | 14761/22000 [8:00:33<52:17,  2.31it/s]
 67%|██████▋   | 14762/22000 [8:00:34<52:54,  2.28it/s]
 67%|██████▋   | 14763/22000 [8:00:34<52:56,  2.28it/s]
 67%|██████▋   | 14764/22000 [8:00:35<52:28,  2.30it/s]
 67%|██████▋   | 14765/22000 [8:00:35<54:00,  2.23it/s]
 67%|██████▋   | 14766/22000 [8:00:36<54:24,  2.22it/s]
 67%|██████▋   | 14767/22000 [8:00:36<51:51,  2.32it/s]
 67%|██████▋   | 14768/22000 [8:00:37<53:00,  2.27it/s]
 67%|██████▋   | 14769/22000 [8:00:37<53:49,  2.24it/s]
 67%|██████▋   | 14770/22000 [8:00:37<52:40,  2.29it/s]
 67%|██████▋   | 14771/22000 [8:00:38<52:30,  2.29it/s]
 67%|██████▋   | 14772/22000 [8:00:38<53:21,  2.26it/s]
 67%|██████▋   | 14773/22000 [8:00:39<54:17,  2.22it/s]
 67%|██████▋   | 14774/22000 [8:00:39<54:56,  2.19it/s]
 67%|██████▋   | 14775/22000 [8:00:40<53:55,  2.23it/s]
 67%|██████▋   | 14776/22000 [8:00:40<53:02,  2.27it/s]
 67%|██████▋   | 14777/22000 [8:00:40<52:30,  2.29it/s]
 67%|██████▋   | 14778/22000 [8:00:41<53:17,  2.26it/s]
 67%|██████▋   | 14779/22000 [8:00:41<53:06,  2.27it/s]
 67%|██████▋   | 14780/22000 [8:00:42<52:29,  2.29it/s]
 67%|██████▋   | 14781/22000 [8:00:42<53:20,  2.26it/s]
 67%|██████▋   | 14782/22000 [8:00:43<52:49,  2.28it/s]
 67%|██████▋   | 14783/22000 [8:00:43<53:01,  2.27it/s]
 67%|██████▋   | 14784/22000 [8:00:44<54:03,  2.22it/s]
 67%|██████▋   | 14785/22000 [8:00:44<53:16,  2.26it/s]
 67%|██████▋   | 14786/22000 [8:00:44<52:30,  2.29it/s]
 67%|██████▋   | 14787/22000 [8:00:45<53:47,  2.24it/s]
 67%|██████▋   | 14788/22000 [8:00:45<53:08,  2.26it/s]
 67%|██████▋   | 14789/22000 [8:00:46<54:02,  2.22it/s]
 67%|██████▋   | 14790/22000 [8:00:46<53:26,  2.25it/s]
 67%|██████▋   | 14791/22000 [8:00:47<53:34,  2.24it/s]
 67%|██████▋   | 14792/22000 [8:00:47<53:54,  2.23it/s]
 67%|██████▋   | 14793/22000 [8:00:48<55:49,  2.15it/s]
 67%|██████▋   | 14794/22000 [8:00:48<54:47,  2.19it/s]
 67%|██████▋   | 14795/22000 [8:00:49<52:52,  2.27it/s]
 67%|██████▋   | 14796/22000 [8:00:49<53:24,  2.25it/s]
 67%|██████▋   | 14797/22000 [8:00:49<52:43,  2.28it/s]
 67%|██████▋   | 14798/22000 [8:00:50<53:09,  2.26it/s]
 67%|██████▋   | 14799/22000 [8:00:50<52:56,  2.27it/s]
 67%|██████▋   | 14800/22000 [8:00:51<52:33,  2.28it/s]
 67%|██████▋   | 14801/22000 [8:00:51<52:03,  2.30it/s]
 67%|██████▋   | 14802/22000 [8:00:52<53:17,  2.25it/s]
 67%|██████▋   | 14803/22000 [8:00:52<54:23,  2.21it/s]
 67%|██████▋   | 14804/22000 [8:00:53<54:25,  2.20it/s]
 67%|██████▋   | 14805/22000 [8:00:53<55:00,  2.18it/s]
 67%|██████▋   | 14806/22000 [8:00:53<55:55,  2.14it/s]
 67%|██████▋   | 14807/22000 [8:00:54<56:02,  2.14it/s]
 67%|██████▋   | 14808/22000 [8:00:54<55:38,  2.15it/s]
 67%|██████▋   | 14809/22000 [8:00:55<55:43,  2.15it/s]
 67%|██████▋   | 14810/22000 [8:00:55<54:07,  2.21it/s]
